topic,study,label_abs,part,label_ft
CD012661,12166606,0,0,0
CD012661,12194701,0,0,0
CD012661,12197816,0,0,0
CD012661,12207806,0,0,0
CD012661,12207815,0,0,0
CD012661,12266611,0,0,0
CD012661,12351454,0,0,0
CD012661,12355867,0,0,0
CD012661,12364347,0,0,0
CD012661,12393098,0,0,0
CD012661,12397043,0,0,0
CD012661,12408410,0,0,0
CD012661,12422985,0,0,0
CD012661,12442058,0,0,0
CD012661,12477619,0,0,0
CD012661,12481676,0,0,0
CD012661,12488955,0,0,0
CD012661,12502671,0,0,0
CD012661,12502674,0,0,0
CD012661,12517320,0,0,0
CD012661,12525727,0,0,0
CD012661,12530768,0,0,0
CD012661,12588087,0,0,0
CD012661,12610027,0,0,0
CD012661,12610031,0,0,0
CD012661,12610042,0,0,0
CD012661,12610051,0,0,0
CD012661,12629452,0,0,0
CD012661,12663582,0,0,0
CD012661,12663587,0,0,0
CD012661,12672682,0,0,0
CD012661,12674804,0,0,0
CD012661,12674825,0,0,0
CD012661,12675642,0,0,0
CD012661,12679462,0,0,0
CD012661,12684750,0,0,0
CD012661,12702001,0,0,0
CD012661,12716818,0,0,0
CD012661,12717272,0,0,0
CD012661,12750235,0,0,0
CD012661,12752485,0,0,0
CD012661,12762954,0,0,0
CD012661,12766115,0,0,0
CD012661,12788873,0,0,0
CD012661,12795774,0,0,0
CD012661,12831633,0,0,0
CD012661,12832300,0,0,0
CD012661,12832328,0,0,0
CD012661,12882861,0,0,0
CD012661,12883468,0,0,0
CD012661,12897094,0,0,0
CD012661,12940396,0,0,0
CD012661,12954150,0,0,0
CD012661,12954152,0,0,0
CD012661,12957323,0,0,0
CD012661,12958039,0,0,0
CD012661,12965880,0,0,0
CD012661,12966130,0,0,0
CD012661,13130255,0,0,0
CD012661,13599712,0,0,0
CD012661,13879822,0,0,0
CD012661,13969369,0,0,0
CD012661,14358757,0,0,0
CD012661,14498994,0,0,0
CD012661,14502096,0,0,0
CD012661,14514576,0,0,0
CD012661,14514600,0,0,0
CD012661,14517163,1,0,0
CD012661,14521667,0,0,0
CD012661,14532941,0,0,0
CD012661,14557362,0,0,0
CD012661,14561575,0,0,0
CD012661,14577312,0,0,0
CD012661,14578234,1,0,1
CD012661,14578254,1,0,1
CD012661,14583341,0,0,0
CD012661,14593236,0,0,0
CD012661,14605243,0,0,0
CD012661,14632705,1,0,0
CD012661,14633818,0,0,0
CD012661,14633845,0,0,0
CD012661,14648805,0,0,0
CD012661,14677330,0,0,0
CD012661,14678859,0,0,0
CD012661,14681836,0,0,0
CD012661,14692198,0,0,0
CD012661,14693990,0,0,0
CD012661,14695867,0,0,0
CD012661,14704873,0,0,0
CD012661,14706052,0,0,0
CD012661,14747236,0,0,0
CD012661,14921019,0,0,0
CD012661,15006824,0,0,0
CD012661,15028363,0,0,0
CD012661,15029095,0,0,0
CD012661,15030523,0,0,0
CD012661,15031770,0,0,0
CD012661,15035831,0,0,0
CD012661,15036228,0,0,0
CD012661,15040650,0,0,0
CD012661,15047648,0,0,0
CD012661,15049930,0,0,0
CD012661,15059368,0,0,0
CD012661,15063602,0,0,0
CD012661,15083362,0,0,0
CD012661,15110052,0,0,0
CD012661,15147610,0,0,0
CD012661,15153457,0,0,0
CD012661,15161760,1,0,1
CD012661,15161772,0,0,0
CD012661,15161795,0,0,0
CD012661,15161801,1,0,0
CD012661,15171690,0,0,0
CD012661,15178515,0,0,0
CD012661,15192241,0,0,0
CD012661,15198961,0,0,0
CD012661,15200455,0,0,0
CD012661,15207840,0,0,0
CD012661,15209755,0,0,0
CD012661,15209766,0,0,0
CD012661,15213850,0,0,0
CD012661,15220254,1,0,0
CD012661,15226212,0,0,0
CD012661,15227557,0,0,0
CD012661,15238621,0,0,0
CD012661,15245369,0,0,0
CD012661,15249512,0,0,0
CD012661,15251479,0,0,0
CD012661,15277391,1,0,1
CD012661,15277412,0,0,0
CD012661,15278279,0,0,0
CD012661,15298360,0,0,0
CD012661,15309291,0,0,0
CD012661,15311293,0,0,0
CD012661,15317926,0,0,0
CD012661,15343584,0,0,0
CD012661,15355547,0,0,0
CD012661,15356014,0,0,0
CD012661,15380800,0,0,0
CD012661,15381515,0,0,0
CD012661,15451899,0,0,0
CD012661,15451915,0,0,0
CD012661,15455705,0,0,0
CD012661,15488165,0,0,0
CD012661,15502644,0,0,0
CD012661,15504969,0,0,0
CD012661,15505121,0,0,0
CD012661,15517379,0,0,0
CD012661,15517942,0,0,0
CD012661,15524407,0,0,0
CD012661,15533586,1,0,1
CD012661,15536608,0,0,0
CD012661,15540535,0,0,0
CD012661,15541834,0,0,0
CD012661,15547649,0,0,0
CD012661,15562143,0,0,0
CD012661,15571827,0,0,0
CD012661,15596162,0,0,0
CD012661,15606690,0,0,0
CD012661,15610327,1,0,0
CD012661,15616025,1,0,1
CD012661,15616232,0,0,0
CD012661,15626569,0,0,0
CD012661,15628590,0,0,0
CD012661,15631772,0,0,0
CD012661,15642920,0,0,0
CD012661,15645206,0,0,0
CD012661,15647718,0,0,0
CD012661,15662553,0,0,0
CD012661,15662593,0,0,0
CD012661,15669573,0,0,0
CD012661,15669574,0,0,0
CD012661,15669880,0,0,0
CD012661,15690312,0,0,0
CD012661,15715112,0,0,0
CD012661,15727753,1,0,0
CD012661,15735206,0,0,0
CD012661,15745726,0,0,0
CD012661,15750886,0,0,0
CD012661,15759107,0,0,0
CD012661,15784783,0,0,0
CD012661,15792256,0,0,0
CD012661,15799213,0,0,0
CD012661,15800018,0,0,0
CD012661,15821418,0,0,0
CD012661,15824155,0,0,0
CD012661,15829408,0,0,0
CD012661,15841145,0,0,0
CD012661,15851636,0,0,0
CD012661,15887394,0,0,0
CD012661,15889115,0,0,0
CD012661,15897531,0,0,0
CD012661,15910698,0,0,0
CD012661,15925371,0,0,0
CD012661,15926114,0,0,0
CD012661,15949153,0,0,0
CD012661,15950575,0,0,0
CD012661,15951046,0,0,0
CD012661,15955469,0,0,0
CD012661,15975095,0,0,0
CD012661,15977101,0,0,0
CD012661,15983261,0,0,0
CD012661,15983331,1,0,1
CD012661,15983335,1,0,0
CD012661,16004665,0,0,0
CD012661,16004680,0,0,0
CD012661,16005369,0,0,0
CD012661,16035266,0,0,0
CD012661,16041966,0,0,0
CD012661,16043679,0,0,0
CD012661,16043742,0,0,0
CD012661,16043747,1,0,1
CD012661,16043963,0,0,0
CD012661,16046295,0,0,0
CD012661,16080969,0,0,0
CD012661,16085165,0,0,0
CD012661,16100444,1,0,1
CD012661,16108855,0,0,0
CD012661,16108859,1,0,0
CD012661,16115481,0,0,0
CD012661,16139131,0,0,0
CD012661,16178980,0,0,0
CD012661,16182645,0,0,0
CD012661,16186268,0,0,0
CD012661,16186276,0,0,0
CD012661,16186286,0,0,0
CD012661,16186290,0,0,0
CD012661,16202666,0,0,0
CD012661,16207824,0,0,0
CD012661,16211374,0,0,0
CD012661,16214448,0,0,0
CD012661,16222068,0,0,0
CD012661,16224937,0,0,0
CD012661,16229911,0,0,0
CD012661,16231019,0,0,0
CD012661,16241914,0,0,0
CD012661,16241923,0,0,0
CD012661,16248830,0,0,0
CD012661,16249487,0,0,0
CD012661,16249552,0,0,0
CD012661,16253596,0,0,0
CD012661,16259477,0,0,0
CD012661,16259490,0,0,0
CD012661,16266359,0,0,0
CD012661,16279366,0,0,0
CD012661,16280338,0,0,0
CD012661,16297840,0,0,0
CD012661,16305067,0,0,0
CD012661,16306328,0,0,0
CD012661,16308190,0,0,0
CD012661,16311494,0,0,0
CD012661,16315759,0,0,0
CD012661,16316699,0,0,0
CD012661,16319262,0,0,0
CD012661,16322394,0,0,0
CD012661,16324931,0,0,0
CD012661,16340019,0,0,0
CD012661,16344402,1,0,1
CD012661,16358956,0,0,0
CD012661,16362279,0,0,0
CD012661,16368297,0,0,0
CD012661,16379015,0,0,0
CD012661,16398897,0,0,0
CD012661,16401818,0,0,0
CD012661,16404554,0,0,0
CD012661,16422126,0,0,0
CD012661,16423163,0,0,0
CD012661,16437030,0,0,0
CD012661,16441711,0,0,0
CD012661,16443886,0,0,0
CD012661,16443889,0,0,0
CD012661,16448668,0,0,0
CD012661,16449393,0,0,0
CD012661,16462713,0,0,0
CD012661,16476109,0,0,0
CD012661,16477224,0,0,0
CD012661,16477538,0,0,0
CD012661,16504835,0,0,0
CD012661,16505511,0,0,0
CD012661,16510610,0,0,0
CD012661,16519037,0,0,0
CD012661,16521811,0,0,0
CD012661,16528977,0,0,0
CD012661,16538527,0,0,0
CD012661,16546472,0,0,0
CD012661,16546479,1,0,1
CD012661,16549165,0,0,0
CD012661,16567609,0,0,0
CD012661,16570164,0,0,0
CD012661,16580235,0,0,0
CD012661,16600415,1,0,1
CD012661,16606452,0,0,0
CD012661,16614119,0,0,0
CD012661,16614815,0,0,0
CD012661,16623355,0,0,0
CD012661,16627374,0,0,0
CD012661,16638699,0,0,0
CD012661,16670260,0,0,0
CD012661,16699299,0,0,0
CD012661,16709323,0,0,0
CD012661,16716014,0,0,0
CD012661,16716444,1,0,0
CD012661,16732011,0,0,0
CD012661,16759309,0,0,0
CD012661,16763536,0,0,0
CD012661,16772710,0,0,0
CD012661,16773407,0,0,0
CD012661,16785612,0,0,0
CD012661,16789601,0,0,0
CD012661,16799212,0,0,0
CD012661,16801588,1,0,1
CD012661,16805963,0,0,0
CD012661,16813714,0,0,0
CD012661,16829706,0,0,0
CD012661,16842479,0,0,0
CD012661,16843178,0,0,0
CD012661,16849879,0,0,0
CD012661,16871645,0,0,0
CD012661,16873800,0,0,0
CD012661,16887440,0,0,0
CD012661,16893555,0,0,0
CD012661,16907968,0,0,0
CD012661,16910310,0,0,0
CD012661,16911007,0,0,0
CD012661,16914071,0,0,0
CD012661,16915541,0,0,0
CD012661,16918588,0,0,0
CD012661,16924795,0,0,0
CD012661,16927065,0,0,0
CD012661,16930708,0,0,0
CD012661,16932564,0,0,0
CD012661,16939559,0,0,0
CD012661,16939874,0,0,0
CD012661,16943263,0,0,0
CD012661,16967066,0,0,0
CD012661,16969904,0,0,0
CD012661,16980069,0,0,0
CD012661,16983057,0,0,0
CD012661,16987712,0,0,0
CD012661,16990663,0,0,0
CD012661,16995585,0,0,0
CD012661,16997049,0,0,0
CD012661,17000629,0,0,0
CD012661,17027817,0,0,0
CD012661,17032347,1,0,1
CD012661,17043949,0,0,0
CD012661,17049661,1,0,0
CD012661,17054445,0,0,0
CD012661,17054598,0,0,0
CD012661,17067826,0,0,0
CD012661,17086880,0,0,0
CD012661,17090607,0,0,0
CD012661,17090980,0,0,0
CD012661,17092598,1,0,0
CD012661,17095908,0,0,0
CD012661,17096117,0,0,0
CD012661,17107224,0,0,0
CD012661,17110899,0,0,0
CD012661,17130259,0,0,0
CD012661,17130504,0,0,0
CD012661,17130582,0,0,0
CD012661,17139579,0,0,0
CD012661,17141350,0,0,0
CD012661,17146192,0,0,0
CD012661,17156827,0,0,0
CD012661,17161046,0,0,0
CD012661,17161774,0,0,0
CD012661,17170019,0,0,0
CD012661,17171321,0,0,0
CD012661,17174641,0,0,0
CD012661,17178168,0,0,0
CD012661,17188609,0,0,0
CD012661,17198559,0,0,0
CD012661,17199715,0,0,0
CD012661,17209802,0,0,0
CD012661,17218737,0,0,0
CD012661,17224875,0,0,0
CD012661,17237742,0,0,0
CD012661,17257284,1,0,1
CD012661,17259502,0,0,0
CD012661,17259507,0,0,0
CD012661,17261860,0,0,0
CD012661,17278097,0,0,0
CD012661,17286757,0,0,0
CD012661,17290204,0,0,0
CD012661,17294575,0,0,0
CD012661,17304319,0,0,0
CD012661,17305787,0,0,0
CD012661,17306411,0,0,0
CD012661,17309402,1,0,1
CD012661,17311340,0,0,0
CD012661,17318407,0,0,0
CD012661,17320517,0,0,0
CD012661,17330977,0,0,0
CD012661,17331382,0,0,0
CD012661,17345061,0,0,0
CD012661,17346846,0,0,0
CD012661,17353570,0,0,0
CD012661,17354257,0,0,0
CD012661,17374101,0,0,0
CD012661,17378723,0,0,0
CD012661,17380302,0,0,0
CD012661,17380316,0,0,0
CD012661,17383293,0,0,0
CD012661,17383593,1,0,0
CD012661,17387235,0,0,0
CD012661,17397026,0,0,0
CD012661,17402877,0,0,0
CD012661,17415549,0,0,0
CD012661,17425061,0,0,0
CD012661,17426321,0,0,0
CD012661,17427112,0,0,0
CD012661,17430790,0,0,0
CD012661,17436822,0,0,0
CD012661,17447655,0,0,0
CD012661,17455274,0,0,0
CD012661,17456840,0,0,0
CD012661,17460368,0,0,0
CD012661,17468342,0,0,0
CD012661,17476010,0,0,0
CD012661,17491654,0,0,0
CD012661,17499541,0,0,0
CD012661,17509070,0,0,0
CD012661,17521324,0,0,0
CD012661,17526864,0,0,0
CD012661,17530558,0,0,0
CD012661,17532085,0,0,0
CD012661,17535497,0,0,0
CD012661,17536076,1,0,1
CD012661,17540954,0,0,0
CD012661,17548955,0,0,0
CD012661,17560580,0,0,0
CD012661,17566096,0,0,0
CD012661,17576864,0,0,0
CD012661,17579827,0,0,0
CD012661,17586745,0,0,0
CD012661,17593241,0,0,0
CD012661,17601359,0,0,0
CD012661,17601626,0,0,0
CD012661,17609403,0,0,0
CD012661,17620861,0,0,0
CD012661,17625942,0,0,0
CD012661,17650158,0,0,0
CD012661,17666199,0,0,0
CD012661,17679132,1,0,0
CD012661,17693655,0,0,0
CD012661,17699196,0,0,0
CD012661,17699434,0,0,0
CD012661,17705672,0,0,0
CD012661,17719292,0,0,0
CD012661,17720018,0,0,0
CD012661,17760500,0,0,0
CD012661,17786383,0,0,0
CD012661,17876378,0,0,0
CD012661,17882397,0,0,0
CD012661,17887808,0,0,0
CD012661,17894133,0,0,0
CD012661,17905165,0,0,0
CD012661,17921686,0,0,0
CD012661,17922529,0,0,0
CD012661,17923261,0,0,0
CD012661,17953998,1,0,0
CD012661,17964911,0,0,0
CD012661,17965488,0,0,0
CD012661,17980797,0,0,0
CD012661,17982963,0,0,0
CD012661,17991135,0,0,0
CD012661,18024949,0,0,0
CD012661,18025762,0,0,0
CD012661,18026810,0,0,0
CD012661,18036163,0,0,0
CD012661,18039804,0,0,0
CD012661,18040661,0,0,0
CD012661,18042985,0,0,0
CD012661,18043905,0,0,0
CD012661,18044107,0,0,0
CD012661,18071000,0,0,0
CD012661,18078023,0,0,0
CD012661,18084674,0,0,0
CD012661,18090240,0,0,0
CD012661,18159849,0,0,0
CD012661,18162493,0,0,0
CD012661,18166555,0,0,0
CD012661,18166697,0,0,0
CD012661,18174967,0,0,0
CD012661,18187138,0,0,0
CD012661,18195653,0,0,0
CD012661,18201208,0,0,0
CD012661,18206734,1,0,1
CD012661,18220665,0,0,0
CD012661,18220807,0,0,0
CD012661,18227473,0,0,0
CD012661,18246609,0,0,0
CD012661,18249204,0,0,0
CD012661,18249214,1,0,1
CD012661,18260885,0,0,0
CD012661,18268072,0,0,0
CD012661,18268075,0,0,0
CD012661,18282630,1,0,1
CD012661,18294224,0,0,0
CD012661,18298479,0,0,0
CD012661,18300167,0,0,0
CD012661,18308416,0,0,0
